impassable = {
	891 1111 1112 1113 1115 1116 1123 1127 1128 1129 1130 1131 1132 1133 1134 1135 1142 1148 
	1156 1157 1158 1159 1173 1174 1175 1176 1193 1203 1204 1205 1206 1207 1208 1209 1212 
	1215 1216 1217 1219 1220 1221 1222 1225 1226 1228 1229 1230 1231 1232 1233 1234 1273 
	1779 1784 1785 1786 1790 1791 1793 1794 1795 1801 1808 1809 1925 1967 1968 2009 2024 
	2064 2066 2068 2072 2078 2079 2086 2088 2121 2122 2123 2124 2192 2200 2216 2220 2222 
	2224 2229 2230 2231 2232 2233 2234 2235 2237 2239 2240 2243 2244 2245 2246 2247 2259 
	2260 2261 2262 2263 2264 2265 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2279 
	2282 2284 2287 2288 2311 2314 2318 2320 2321 2322 2323 2324 2325 2326 2327 2328 2329 
	2330 2331 2332 2333 2334 2335 2336 2337 2338 2339 2340 2341 2342 2343 2344 2345 2347 
	2349 2350 2363 2448 2449 2450 2451 2452 2453 2456 2457 2458 2460 2472 2474 2475 2476 
	2478 2491 2492 2493 2494 2495 2496 2497 2498 2500 2616 2618 2620 2666 2667 2726 2727 
	2732 2764 2765 2766 2767 2768 2773 2776 2777 2778 2779 2780 2781 2782 2783 2784 2785 
	2786 2787 2788 2789 2790 2792 2793 2795 2797 2798 2799 2800 2801 2802 2856 2860 2861 
	2863 2864 2865 2866 2868 2869 2870 2875 2876 2880 2932 4028 4032 4033 4051 4052 4055 
	4056 4057 4073 4206 4207 4209 4210 4268 4269 4270 4271 4272 4273 4274 4275 4277 4278 
	4283 4284 4285 4287 4288 4323 4327 4334 4336 4345 4502 4503 4504 4505 4506 4507 4508 
	4509 4513 4567 4577 4606 4628 4629 4630 4631 4632 4633 4634 4635 4639 4644 4646 4648 
	4649 4650 4693 4782 4979 4980 4981 4982 
}

mild_winter = {
	6 12 13 14 15 26 44 54 55 87 88 89 90 91 92 93 94 95 96 97 98 99 100 103 104 107 108 
	111 128 129 131 139 140 141 150 152 159 167 168 169 170 171 172 173 174 175 176 177 178 
	179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 198 199 203 204 
	206 207 209 233 234 235 236 237 238 239 240 241 242 243 244 245 268 282 284 285 286 287 
	322 323 324 326 332 411 415 418 419 420 421 425 427 429 435 437 438 439 440 441 442 443 
	446 447 454 455 456 457 464 577 678 689 690 691 692 693 694 695 696 697 698 699 700 701 
	703 704 708 709 713 715 726 739 780 781 794 795 797 804 807 871 872 873 874 885 891 892 
	894 896 897 899 918 934 935 936 937 938 939 940 941 948 950 952 972 973 1109 1180 1185 
	1246 1742 1743 1744 1745 1764 1765 1766 1769 1774 1775 1786 1808 1816 1826 1827 1828 
	1831 1846 1848 1850 1860 1861 1862 1865 1866 1874 1875 1877 1878 1879 1931 1969 1970 
	1973 1974 1981 1982 1983 1984 2106 2112 2113 2115 2120 2131 2132 2133 2135 2136 2137 
	2138 2139 2169 2170 2177 2178 2179 2180 2181 2182 2183 2184 2195 2199 2202 2205 2208 
	2209 2214 2216 2217 2218 2222 2224 2229 2230 2232 2235 2236 2301 2308 2349 2350 2356 
	2362 2363 2370 2405 2406 2410 2411 2412 2413 2414 2416 2417 2447 2482 2496 2509 2514 
	2515 2520 2523 2524 2525 2526 2527 2544 2545 2546 2547 2548 2734 2746 2829 2831 2836 
	2837 2838 2844 2861 2863 2865 2867 2940 2942 2946 2947 2973 2974 2975 2979 2981 3000 
	3001 3002 4111 4112 4130 4141 4142 4149 4165 4171 4176 4194 4195 4198 4206 4207 4208 
	4210 4211 4223 4239 4289 4292 4298 4308 4311 4312 4313 4315 4324 4329 4330 4331 4335 
	4366 4367 4368 4369 4370 4371 4372 4373 4374 4375 4376 4381 4382 4383 4384 4385 4386 
	4387 4388 4389 4390 4391 4392 4529 4530 4554 4652 4694 4697 4703 4704 4719 4727 4728 
	4739 4740 4750 4751 4752 4753 4754 4755 4756 4757 4764 4766 4769 4770 4776 4777 4783 
	4785 4877 4878 4879 4886 4887 4888 4908 4913 4914 4921 4923 
}

normal_winter = {
	1 2 3 4 5 7 9 16 17 22 23 24 25 27 28 29 34 35 36 37 38 39 40 41 42 43 45 46 47 48 49 
	50 51 52 53 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 75 77 78 79 80 81 82 
	83 84 85 86 133 134 135 153 154 155 156 157 158 160 161 162 246 247 248 249 250 251 252 
	253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 269 270 271 272 273 274 275 
	276 277 278 279 280 281 283 288 289 290 291 292 329 372 373 374 375 376 413 428 444 445 
	449 450 453 459 461 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 578 
	676 702 705 714 720 722 723 725 728 730 732 767 770 771 782 783 785 791 889 890 898 900 
	902 905 915 916 917 942 943 944 946 947 949 951 953 954 955 956 957 958 959 960 961 962 
	963 964 965 966 967 968 969 970 982 983 984 985 987 989 993 1033 1050 1056 1057 1060 
	1063 1065 1095 1318 1756 1757 1758 1759 1760 1761 1762 1763 1767 1770 1771 1772 1834 
	1841 1842 1857 1858 1859 1863 1864 1868 1872 1876 1880 1930 1935 1936 1937 1938 1939 
	1940 1941 1942 1943 1944 1945 1951 1952 1953 1954 1960 1965 1966 1967 1968 1971 1985 
	2010 2011 2013 2023 2108 2109 2110 2111 2114 2117 2118 2119 2125 2126 2128 2129 2134 
	2187 2188 2190 2191 2193 2196 2197 2204 2210 2211 2213 2215 2221 2227 2228 2300 2303 
	2305 2351 2352 2353 2354 2355 2357 2358 2359 2360 2361 2364 2365 2366 2367 2368 2369 
	2407 2409 2424 2434 2441 2444 2484 2485 2513 2519 2549 2550 2551 2552 2553 2554 2555 
	2556 2557 2558 2560 2561 2562 2566 2568 2569 2570 2584 2585 2639 2670 2742 2744 2747 
	2843 2845 2847 2869 2870 2871 2872 2873 2874 2875 2876 2877 2955 2956 2957 2958 2959 
	2960 2961 2962 2963 2964 2965 2966 2967 2968 2969 2970 2971 2972 2991 2993 2994 2995 
	2996 2997 2998 4110 4115 4118 4119 4120 4121 4123 4125 4126 4127 4128 4143 4144 4145 
	4155 4163 4164 4166 4170 4173 4177 4178 4200 4201 4202 4203 4204 4221 4236 4237 4238 
	4240 4241 4242 4244 4246 4247 4294 4295 4299 4303 4305 4310 4314 4325 4326 4337 4342 
	4343 4344 4361 4362 4363 4364 4365 4377 4378 4379 4380 4514 4515 4516 4518 4519 4520 
	4522 4523 4524 4525 4526 4527 4528 4531 4532 4533 4534 4535 4536 4537 4538 4539 4540 
	4541 4542 4543 4544 4545 4653 4654 4655 4656 4657 4658 4661 4669 4670 4671 4672 4673 
	4674 4675 4676 4677 4678 4680 4682 4683 4684 4685 4686 4687 4692 4706 4707 4708 4709 
	4711 4712 4713 4714 4715 4716 4717 4718 4720 4723 4724 4725 4726 4741 4742 4743 4744 
	4745 4746 4747 4748 4749 4760 4761 4762 4765 4767 4768 4771 4772 4773 4774 4775 4778 
	4786 4872 4874 4875 4876 4889 4890 4891 4892 4893 4896 4900 4903 4904 4905 4906 4907 
	4912 4922 4927 4928 4929 4930 4933 
}

severe_winter = {
	8 10 11 18 19 20 21 30 31 32 33 73 76 110 132 165 166 205 210 211 212 293 294 295 296 
	297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 331 369 370 
	371 414 416 422 423 424 448 451 452 458 460 462 463 565 677 716 717 718 719 721 724 727 
	729 731 901 903 904 906 907 908 909 910 911 912 913 914 945 971 974 975 976 977 978 979 
	980 981 986 988 990 991 992 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 1006 
	1007 1008 1009 1010 1011 1031 1032 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 
	1044 1045 1046 1047 1048 1049 1051 1052 1053 1054 1055 1058 1059 1061 1062 1064 1066 
	1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 
	1104 1105 1752 1753 1754 1755 1768 1776 1777 1778 1780 1781 1782 1783 1784 1785 1788 
	1804 1805 1806 1807 1809 1810 1811 1812 1813 1814 1847 1852 1856 1867 1869 1870 1871 
	1873 1955 1956 1957 1958 1959 1961 1962 1963 1964 1972 1978 1979 2003 2004 2005 2006 
	2007 2008 2009 2012 2015 2016 2017 2018 2019 2020 2022 2025 2073 2074 2102 2103 2104 
	2105 2107 2116 2127 2130 2185 2186 2189 2194 2198 2200 2201 2203 2206 2207 2212 2225 
	2226 2306 2307 2408 2415 2418 2419 2420 2421 2422 2423 2425 2426 2427 2428 2429 2430 
	2431 2432 2433 2435 2436 2437 2438 2439 2440 2442 2443 2445 2446 2483 2486 2487 2488 
	2489 2490 2501 2502 2503 2504 2505 2506 2507 2508 2510 2511 2512 2517 2518 2521 2522 
	2559 2563 2564 2565 2567 2571 2572 2573 2574 2575 2576 2577 2578 2579 2580 2581 2582 
	2583 2586 2587 2588 2589 2590 2591 2592 2593 2594 2595 2596 2597 2598 2599 2600 2601 
	2602 2603 2604 2605 2606 2607 2608 2609 2610 2611 2612 2613 2625 2671 2672 2743 2749 
	2752 2987 4113 4114 4116 4117 4122 4124 4129 4146 4147 4148 4151 4152 4153 4154 4156 
	4157 4159 4160 4161 4162 4172 4179 4193 4205 4214 4215 4216 4217 4218 4219 4220 4222 
	4232 4243 4245 4248 4249 4250 4251 4252 4253 4254 4255 4256 4257 4258 4259 4260 4261 
	4262 4263 4264 4265 4266 4267 4293 4296 4300 4301 4302 4304 4306 4338 4481 4482 4517 
	4521 4659 4660 4662 4663 4664 4665 4666 4667 4668 4679 4681 4688 4689 4690 4691 4710 
	4721 4722 4758 4759 4763 4871 4873 4894 4895 4897 4898 4899 4901 4902 4915 4916 4917 
	4918 4919 4920 
}

mild_monsoon = {
	507 510 515 518 521 527 532 533 538 539 540 541 542 544 545 569 580 583 585 586 587 588 
	589 600 601 602 603 605 609 617 652 653 671 682 685 686 749 758 765 766 768 769 1014 
	1017 1019 1025 1026 1098 1113 1116 1120 1121 1123 1124 1134 1135 1136 1137 1142 1148 
	1149 1150 1154 1155 1157 1158 1159 1160 1167 1168 1171 1172 1200 1202 1203 1817 1818 
	1821 1822 1825 1845 1947 1948 1949 2026 2027 2031 2033 2035 2037 2052 2058 2065 2075 
	2076 2083 2085 2087 2090 2100 2145 2146 2147 2172 2174 2245 2248 2249 2250 2265 2266 
	2270 2278 2279 2280 2281 2282 2283 2284 2286 2287 2288 2293 2376 2378 2388 2389 2397 
	2398 2400 2401 2673 2730 2731 2857 2879 2884 2893 2894 2895 2896 2897 2899 2900 2901 
	2902 2906 2907 2908 2909 2910 2911 2919 2920 2927 2928 2948 4028 4030 4034 4035 4036 
	4037 4038 4039 4040 4042 4043 4048 4055 4056 4057 4058 4059 4061 4063 4070 4071 4072 
	4073 4076 4077 4080 4082 4083 4084 4087 4091 4092 4093 4094 4095 4097 4099 4104 4105 
	4106 4107 4108 4109 4131 4182 4184 4192 4197 4354 4393 4394 4395 4396 4397 4398 4399 
	4406 4407 4408 4409 4411 4414 4415 4416 4417 4418 4419 4420 4421 4422 4423 4424 4426 
	4428 4432 4433 4434 4435 4436 4437 4439 4453 4454 4455 4462 4463 4501 4510 4513 4651 
	4827 4828 4829 4830 4831 4832 4833 4834 4835 4841 4842 4844 
}

normal_monsoon = {
	508 516 519 520 522 523 524 525 526 528 534 535 537 543 549 552 555 556 558 560 572 582 
	595 596 604 606 607 608 610 611 613 614 615 616 618 619 620 627 628 630 631 632 633 635 
	638 643 644 645 648 649 650 651 654 655 656 657 658 659 665 666 667 668 669 670 683 684 
	733 734 735 736 737 738 740 747 748 761 762 763 764 788 798 1012 1013 1015 1016 1018 
	1020 1021 1022 1023 1024 1027 1028 1029 1030 1100 1101 1102 1103 1122 1125 1126 1138 
	1139 1140 1141 1143 1144 1145 1146 1152 1153 1161 1162 1166 1169 1170 1183 1184 1186 
	1192 1193 1194 1195 1196 1197 1198 1199 1201 1235 1236 1237 1248 1249 1273 1792 1819 
	1820 1823 1824 1829 1830 1832 1833 1835 1837 1839 1843 1844 1901 1925 1946 1991 1992 
	1993 1994 1995 1996 1998 1999 2028 2034 2038 2043 2047 2049 2051 2053 2054 2055 2056 
	2057 2060 2061 2062 2063 2064 2080 2084 2093 2094 2095 2096 2099 2148 2149 2150 2151 
	2152 2153 2154 2155 2156 2157 2158 2159 2160 2161 2162 2164 2239 2252 2253 2254 2255 
	2256 2257 2258 2267 2285 2291 2292 2295 2371 2372 2373 2374 2375 2377 2379 2380 2381 
	2382 2392 2395 2396 2674 2675 2676 2677 2685 2688 2691 2692 2693 2694 2695 2696 2697 
	2698 2699 2700 2701 2702 2709 2710 2711 2712 2713 2714 2717 2719 2720 2721 2722 2725 
	2728 2729 2741 2745 2887 2888 2889 2890 2903 2904 2905 2929 2930 2933 2934 2935 2938 
	2949 2950 2951 2952 4020 4022 4023 4027 4031 4032 4041 4044 4045 4049 4053 4054 4060 
	4062 4064 4065 4066 4067 4068 4069 4074 4075 4078 4079 4081 4085 4086 4088 4089 4090 
	4096 4098 4100 4101 4102 4103 4180 4181 4183 4185 4186 4187 4188 4189 4190 4191 4227 
	4228 4229 4230 4231 4348 4349 4350 4351 4352 4353 4355 4356 4359 4360 4404 4405 4410 
	4413 4425 4431 4438 4441 4444 4449 4450 4456 4457 4461 4464 4465 4469 4470 4471 4472 
	4480 4484 4487 4488 4489 4490 4494 4495 4496 4497 4498 4499 4500 4512 4793 4794 4799 
	4800 4801 4808 4809 4810 4811 4812 4813 4814 4816 4819 4820 4821 4822 4823 4824 4825 
	4826 4837 4840 4843 4845 4846 4847 
}

severe_monsoon = {
	509 511 517 529 530 531 546 547 548 550 551 553 554 557 559 561 562 563 564 566 567 568 
	570 571 573 579 590 591 592 593 594 597 598 599 621 622 623 624 625 626 629 634 636 637 
	639 640 641 642 646 647 1097 1114 1117 1118 1119 1147 1151 1163 1164 1165 1245 1306 1787 
	1789 1815 1950 2029 2030 2032 2036 2039 2040 2041 2042 2044 2045 2046 2048 2050 2059 
	2069 2070 2071 2081 2082 2089 2091 2092 2097 2098 2238 2241 2242 2251 2289 2290 2294 
	2387 2390 2391 2393 2394 2402 2403 2404 2678 2679 2680 2681 2682 2683 2684 2686 2687 
	2689 2690 2703 2704 2705 2706 2707 2708 2715 2716 2718 2723 2724 2740 4021 4024 4025 
	4026 4029 4400 4401 4427 4429 4430 4440 4442 4443 4445 4446 4447 4448 4451 4452 4458 
	4459 4460 4466 4467 4468 4473 4474 4475 4476 4477 4478 4479 4483 4485 4486 4491 4492 
	4493 4790 4791 4792 4795 4796 4797 4798 4802 4803 4804 4805 4806 4807 4815 4817 4818 
	
}

equator_y_on_province_image = 656
